Country,iso,Fa_mean,Fa_std,Fa_skew,Fa_median,Fa_q17,Fa_q83,Fa_min,Fa_max
Afghanistan,AFG,0.003862682368674541,0.010598941298260875,0.08050072265341626,0.003348788246512413,-0.004112667869776487,0.012572118081152439,-0.031656283885240555,0.03387492150068283
Angola,AGO,0.05465309134830022,0.03824609189303626,-0.7783824171764459,0.05961434543132782,0.023640140891075134,0.08872796595096588,-0.13170363008975983,0.1595384031534195
Aland,ALA,5.8377485452834324e-05,0.00021676554297761882,4.232175576976752,0.0,0.0,3.7584937672363594e-05,-0.00040069673559628427,0.001432864461094141
Albania,ALB,0.0009503737909879419,0.002440742581755752,0.06261705130745517,0.0009280095691792667,-0.0009391477797180414,0.0029382361099123955,-0.006111375987529755,0.009093029424548149
United Arab Emirates,ARE,7.448925984521252e-05,0.0005184770480673767,2.123477577143977,-3.969906003931101e-08,-7.834495772840455e-05,0.00022963581432122737,-0.0018810393521562219,0.0037961278576403856
Argentina,ARG,0.05320099949548021,0.14081991071492675,-0.43645755507233763,0.059330906718969345,-0.05414942279458046,0.16629768908023834,-0.4629937708377838,0.5489252209663391
Armenia,ARM,0.00012760554273882007,0.002004546579017477,0.007974536457202237,0.00015143523341976106,-0.0017702245386317372,0.0017009361181408167,-0.007259618490934372,0.007073356769979
Antarctica,ATA,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
French Southern and Antarctic Lands,ATF,3.487660897437195e-05,0.0005615329963966877,-3.875049795652335,0.0,0.0,1.7959686374524608e-05,-0.005443907342851162,0.002866215305402875
Australia,AUS,0.031150754961158964,0.2700837360092514,0.1122082302215103,0.0218625720590353,-0.22745364904403687,0.24214324355125427,-0.6727438569068909,0.8233857750892639
Austria,AUT,0.0025886316842874293,0.004628600232742107,-0.3039237159360473,0.002716804388910532,-0.0005777031183242798,0.0065849958918988705,-0.018500283360481262,0.022478116676211357
Azerbaijan,AZE,0.0006675246560655979,0.0038862722798456337,-0.13244209312328226,0.000747941667214036,-0.0029633278027176857,0.004030146170407534,-0.009626832790672779,0.010445928201079369
Baykonur Cosmodrome,BAY,1.7504207699420248e-05,0.00020335860880533484,2.4828176573605343,1.536854767891782e-07,-6.248112913453951e-05,9.664484969107434e-05,-0.0005041155964136124,0.0013770750956609845
Burundi,BDI,0.0015317551276175436,0.001923375279490596,-0.7381463314174115,0.0015982204349711537,0.0,0.0032383068464696407,-0.007173766382038593,0.006038880441337824
Belgium,BEL,0.000290421576794823,0.002258225005931285,-0.27909716136597595,0.0002674003771971911,-0.001468799775466323,0.002047757152467966,-0.00845550000667572,0.008613711223006248
Benin,BEN,0.0014037562991496089,0.007527570934048857,-0.6407994568361782,0.0017387730767950416,-0.0028645198326557875,0.006300193723291159,-0.042607229202985764,0.03922811895608902
Burkina Faso,BFA,0.0034799042581566027,0.01171497232307106,-0.462353029394842,0.0025391853414475918,-0.004505496006458998,0.011998153291642666,-0.05351927503943443,0.04223475977778435
Bangladesh,BGD,0.007007343037664395,0.008505022213423728,0.10307500016094634,0.00678354874253273,0.0007131503662094474,0.014128129929304123,-0.029589733108878136,0.04393291473388672
Bulgaria,BGR,0.0036508330102100446,0.008159384203080877,1.3921496907410225,0.003135759150609374,-0.0018036841647699475,0.007952752523124218,-0.02959391102194786,0.050989046692848206
The Bahamas,BHS,0.0001886072208647094,0.0006016092204687199,1.1481652808316227,2.3192711640085406e-10,-4.133903712499887e-05,0.0006344080320559442,-0.0017642324091866612,0.0027990289963781834
Bosnia and Herzegovina,BIH,0.0017739039494786993,0.005213043200275347,-0.5796384254152558,0.002599211409687996,-0.003108808770775795,0.006094628479331732,-0.015796605497598648,0.018418997526168823
Bir Tawil,BIR,-1.1464833966656276e-06,2.089113616140588e-05,-1.9167480549717841,0.0,-1.5280329779265855e-10,0.0,-0.00015210630954243243,0.00013826802023686469
Belarus,BLR,0.00667491227433784,0.013966028990615983,-0.9181949263684087,0.007642291020601988,-0.0030041278805583715,0.01742994226515293,-0.0571775883436203,0.03763418272137642
Belize,BLZ,0.0011237812091997512,0.0018053686552972669,1.0636297420467065,0.000797854911070317,-0.00015012345102149993,0.002530246740207076,-0.0028028558008372784,0.009811912663280964
Bolivia,BOL,0.02940056475483216,0.06873042973393344,-0.01808623162940941,0.032648492604494095,-0.03916356340050697,0.0889895111322403,-0.19116230309009552,0.20937468111515045
Brazil,BRA,0.2830065101993503,0.3581991030196633,-0.25000440495957904,0.29585421085357666,-0.08771918714046478,0.682336151599884,-0.6486369967460632,1.0670363903045654
Brunei,BRN,0.0007648345269780975,0.0010924123763916475,1.9030820776896542,0.000287609058432281,0.0,0.0015225205267779545,-0.0005779044586233795,0.005452615208923817
Bhutan,BTN,0.001647457272606698,0.001956507923120378,-0.13618270701190757,0.0016535044414922595,0.0,0.0032270036172121763,-0.0075873639434576035,0.00754051748663187
Botswana,BWA,0.006129713759922254,0.0220501260346391,1.1519857132088034,0.0018219659104943275,-0.00960045401006937,0.023863771930336952,-0.05930258333683014,0.11173183470964432
Central African Republic,CAF,0.02963653725652257,0.02612210617276064,-0.8458202373704032,0.03127606213092804,0.0072593167424201965,0.050322506576776505,-0.12432681024074554,0.10463324189186096
Canada,CAN,0.21290690227774903,0.13115667956239777,0.016098422697433307,0.22098807990550995,0.08872302621603012,0.3257141411304474,-0.13124990463256836,0.6627655625343323
Switzerland,CHE,0.001009817932292208,0.002281520557993976,-0.9684763034170693,0.0008544003940187395,-0.00022785480541642755,0.0024773855693638325,-0.012124177999794483,0.009863270446658134
Chile,CHL,0.010134561935131205,0.016764092216058377,-0.09059706945622185,0.010060613043606281,-0.004421012010425329,0.024586427956819534,-0.031312908977270126,0.053791675716638565
China,CHN,0.24592221324685962,0.1340020294114495,0.1488346424698032,0.2490004152059555,0.1344652771949768,0.36211371421813965,-0.1258019655942917,0.7135987877845764
Ivory Coast,CIV,0.01102361107416218,0.030913631921429135,-1.317225103977949,0.01612052693963051,-0.011991987936198711,0.03490753844380379,-0.14720657467842102,0.09979064017534256
Cameroon,CMR,0.02404683417585911,0.016418303540081246,-0.07724672072213579,0.02502092532813549,0.00873417779803276,0.03819318488240242,-0.0273785050958395,0.08049164712429047
Democratic Republic of the Congo,COD,0.18842261714860797,0.07734312638845352,-0.19006182712773165,0.18559999763965607,0.12314444780349731,0.25866496562957764,-0.0666426420211792,0.3857452869415283
Republic of the Congo,COG,0.023770150201396608,0.015748174654287038,0.3828074889819082,0.022941820323467255,0.010587593540549278,0.037135329097509384,-0.012064729817211628,0.08788764476776123
Cook Islands,COK,4.922344204997486e-07,2.261777413639496e-06,5.220319437152234,0.0,0.0,0.0,-5.501082682712877e-07,1.80441711563617e-05
Colombia,COL,0.05792486320454918,0.06550250499742637,-0.04592762557233824,0.06103164330124855,-0.00023972641793079674,0.12036007642745972,-0.13009871542453766,0.26944318413734436
Comoros,COM,-5.559065420276383e-07,6.81481870401748e-05,-0.004075730452332349,0.0,0.0,0.0,-0.00031979751656763256,0.00037285496364347637
Cabo Verde,CPV,1.2320291439546288e-05,4.3274341681479415e-05,4.03555228624096,0.0,0.0,6.197891480042017e-07,-2.200006929342635e-05,0.0002907678426709026
Costa Rica,CRI,0.00453397648925602,0.0037154231512215806,0.5159699927686655,0.004183032549917698,0.001438090461306274,0.007129226811230183,-0.0072419471107423306,0.015261340886354446
Cuba,CUB,0.003988176135766117,0.012595402789464949,-1.7926805485597004,0.004162721801549196,-0.0019582659006118774,0.010396918281912804,-0.08838199824094772,0.05834364518523216
Cayman Islands,CYM,7.304236115686536e-07,3.36263944418889e-06,4.913405974940121,0.0,0.0,0.0,-9.745026545715518e-07,2.0785419110325165e-05
Northern Cyprus,CYN,4.4062056671598715e-05,0.00028719293076308105,0.6562363732401956,1.3028912690060679e-05,-0.00015936554700601846,0.00020101801783312112,-0.001384907285682857,0.0014369559939950705
Cyprus,CYP,5.949668960161034e-05,0.00033116423204139256,0.1540454069423915,0.0,-8.832463208818808e-05,0.00024464918533340096,-0.0013285971945151687,0.0013511227443814278
Czechia,CZE,0.0010526251847079039,0.006882186863084445,-0.6746859314942616,0.0013513159938156605,-0.003378878813236952,0.005649525672197342,-0.034221548587083817,0.029219690710306168
Germany,DEU,0.0017283659566164715,0.026670916208029357,-0.7476435807455591,0.005010057240724564,-0.014459975063800812,0.021255312487483025,-0.12846580147743225,0.1228015124797821
Djibouti,DJI,2.0637103823710845e-05,0.0003393450890682094,-0.011661307412728089,0.0,-0.0001720031286822632,0.00016802737081889063,-0.0019787270575761795,0.0014182922895997763
Denmark,DNK,0.0010476009011101497,0.00506762770994515,-0.8947221303168488,0.0010654544457793236,-0.0011238190345466137,0.003461388172581792,-0.024779893457889557,0.020991088822484016
Dominican Republic,DOM,0.0021845380655447118,0.006687965794110513,1.518295270053143,0.0017286913935095072,-0.0018433158984407783,0.0056091598235070705,-0.03193080052733421,0.049029238522052765
