Country,iso,Fabc_mean,Fabc_std,Fabc_skew,Fabc_median,Fabc_q17,Fabc_q83,Fabc_min,Fabc_max
Afghanistan,AFG,-0.000260375996643829,0.010513902287343694,-0.07408902366923402,0.0006432411290862785,-0.008776649142176251,0.007443990643669653,-0.03145048029329289,0.03895444890504445
Angola,AGO,-0.02323375449811262,0.040652431860191775,0.7569340176415947,-0.02636609678195903,-0.05959176058760293,0.011150649055486746,-0.14879464931931138,0.1810134093483483
Albania,ALB,0.0004132470755633054,0.0024503278098526307,-0.06247029891483336,0.00047693920318651396,-0.001585601843956665,0.0022654478242113084,-0.008058315593513127,0.008045070066521784
United Arab Emirates,ARE,0.0588117091548602,0.0018339013184562093,0.12052035000220672,0.058795344912885,0.0568037590974946,0.061109747975448964,0.05246543315073122,0.06332051415710552
Argentina,ARG,0.01804606265661612,0.14268615783511188,0.44659896552656003,0.010776829612967984,-0.09970111479003425,0.12720540823528054,-0.5105086364129908,0.583347453632703
Armenia,ARM,0.0016820576521342438,0.0020187061042113213,0.04255341700908476,0.0016587075735828417,9.104457158308894e-05,0.00342707410432216,-0.0056511203744434805,0.009802657325162483
Australia,AUS,0.08913861372685498,0.268288514590396,-0.10375347017857303,0.10053472376635282,-0.12690254511905447,0.3449580494862666,-0.7238952324511829,0.8294625779603279
Austria,AUT,0.014182808205064568,0.004878292717062769,0.2649873749164329,0.014143061859627323,0.010147000062460205,0.017971302873462807,-0.009742203973201153,0.03797154180336436
Azerbaijan,AZE,0.009863148397890391,0.003994514289954143,0.1465272995018453,0.009712997085367464,0.006244282880161111,0.013599533828839914,-0.0013277872033610888,0.023127685995016876
Burundi,BDI,-0.0007121643446459211,0.001979153277624124,0.6378782523093538,-0.0007432582132035493,-0.0025322439121228456,0.0010206804691258817,-0.005824910441337824,0.009197000015444866
Belgium,BEL,0.02675673835698433,0.002563395645915417,0.14623917077104076,0.026841544539094014,0.024509407356524116,0.028732587059242174,0.015382203361702252,0.03751548537265172
